_id,dataNotificacao,cnes,ocupacaoSuspeitoCli,ocupacaoSuspeitoUti,ocupacaoConfirmadoCli,ocupacaoConfirmadoUti,saidaSuspeitaObitos,saidaSuspeitaAltas,saidaConfirmadaObitos,saidaConfirmadaAltas,origem,_p_usuario,estadoNotificacao,municipioNotificacao,estado,municipio,excluido,validado,_created_at,_updated_at
p5Ez41Zu6B,2020-04-14T03:00:00.000Z,2303167,0,0,0,0,0,0,0,0,aplicacao-web,_User$auVMjEVEVz,Santa Catarina,Itapema,Santa Catarina,Itapema,true,false,2020-04-15T13:44:30.085Z,2020-04-16T13:56:13.656Z
eUOMsSt7T7,2020-04-15T03:00:00.000Z,5935377	,1,0,0,0,0,1,0,0,parse-cloud,_User$WBa5nfe9P9,Rio de Janeiro,Rio de Janeiro,Rio de Janeiro,Rio de Janeiro,false,false,2020-04-15T13:50:47.256Z,2020-08-01T20:08:13.116Z
QaG4oIBrMa,2020-04-15T14:57:16.255Z,0012599,15,1,3,2,0,0,0,0,parse-cloud,_User$6oxZQHBPQ7,Rio de Janeiro,Niterói,Rio de Janeiro,Niterói,false,false,2020-04-15T15:20:57.033Z,2020-08-01T20:02:12.729Z
ifya31F3ZF,2020-03-24T03:00:00.000Z,2562871,9,0,1,0,0,0,0,0,parse-cloud,_User$fhufIbmR9C,Ceará,Várzea Alegre,Ceará,Várzea Alegre,false,false,2020-04-15T16:58:32.839Z,2020-08-01T21:40:37.624Z
dkurDhelx9,2020-04-01T03:00:00.000Z,2252228,26,0,1,0,0,0,0,0,parse-cloud,_User$tkAdHTNhC9,Rio Grande do Sul,Encantado,Rio Grande do Sul,Encantado,false,false,2020-04-15T17:02:53.877Z,2020-08-01T21:37:53.664Z
yhrIosmBut,2020-04-02T03:00:00.000Z,2252228,25,0,0,0,0,1,0,0,parse-cloud,_User$tkAdHTNhC9,Rio Grande do Sul,Encantado,Rio Grande do Sul,Encantado,false,false,2020-04-15T17:05:56.421Z,2020-08-01T21:31:13.994Z
wo5LH0DBa5,2020-04-03T03:00:00.000Z,2252228,23,0,1,0,0,0,0,0,parse-cloud,_User$tkAdHTNhC9,Rio Grande do Sul,Encantado,Rio Grande do Sul,Encantado,false,false,2020-04-15T17:06:53.924Z,2020-08-01T21:24:58.530Z
4huqGyzGGC,2020-04-15T03:00:00.000Z,2240335,17,5,0,1,0,0,0,0,parse-cloud,_User$Enseqp32PQ,Rio Grande do Sul,Farroupilha,Rio Grande do Sul,Farroupilha,false,false,2020-04-15T17:07:29.899Z,2020-08-01T20:08:26.411Z
LMMGiXdFV9,2020-04-04T03:00:00.000Z,2252228,19,0,1,0,0,0,0,0,parse-cloud,_User$tkAdHTNhC9,Rio Grande do Sul,Encantado,Rio Grande do Sul,Encantado,false,false,2020-04-15T17:08:01.784Z,2020-08-01T21:18:40.146Z
zQWnrlFWwD,2020-03-25T03:00:00.000Z,2562871,5,0,0,0,0,1,0,0,parse-cloud,_User$fhufIbmR9C,Ceará,Várzea Alegre,Ceará,Várzea Alegre,false,false,2020-04-15T17:09:06.940Z,2020-08-01T21:40:20.770Z
PMjCPmqFXB,2020-04-05T03:00:00.000Z,2252228,19,0,1,0,0,0,0,0,parse-cloud,_User$tkAdHTNhC9,Rio Grande do Sul,Encantado,Rio Grande do Sul,Encantado,false,false,2020-04-15T17:09:20.443Z,2020-08-01T21:12:37.717Z
Vv6h4hpkVD,2020-03-26T03:00:00.000Z,2562871,7,0,2,0,0,1,0,0,parse-cloud,_User$fhufIbmR9C,Ceará,Várzea Alegre,Ceará,Várzea Alegre,false,false,2020-04-15T17:09:43.530Z,2020-08-01T21:40:04.969Z
yyVA2JzqSq,2020-03-28T03:00:00.000Z,2562871,4,0,3,0,0,0,0,0,parse-cloud,_User$fhufIbmR9C,Ceará,Várzea Alegre,Ceará,Várzea Alegre,false,false,2020-04-15T17:10:17.027Z,2020-08-01T21:39:30.503Z
cWZkNIwPWM,2020-04-06T03:00:00.000Z,2252228,24,0,1,0,0,0,0,0,parse-cloud,_User$tkAdHTNhC9,Rio Grande do Sul,Encantado,Rio Grande do Sul,Encantado,false,false,2020-04-15T17:10:36.053Z,2020-08-01T21:06:55.784Z
fCg9EKNel8,2020-03-29T03:00:00.000Z,2562871,3,0,3,0,0,2,0,0,parse-cloud,_User$fhufIbmR9C,Ceará,Várzea Alegre,Ceará,Várzea Alegre,false,false,2020-04-15T17:10:55.445Z,2020-08-01T21:39:09.288Z
pQ2509nU6g,2020-03-30T03:00:00.000Z,2562871,4,0,0,0,0,4,0,0,parse-cloud,_User$fhufIbmR9C,Ceará,Várzea Alegre,Ceará,Várzea Alegre,false,false,2020-04-15T17:11:22.146Z,2020-08-01T21:38:46.631Z
wXzaXitMHB,2020-04-01T03:00:00.000Z,2562871,5,0,2,0,0,0,0,0,parse-cloud,_User$fhufIbmR9C,Ceará,Várzea Alegre,Ceará,Várzea Alegre,false,false,2020-04-15T17:12:07.821Z,2020-08-01T21:37:42.711Z
Y2uc59WSoE,2020-04-14T03:00:00.000Z,2240335,17,4,0,0,0,0,0,0,parse-cloud,_User$Enseqp32PQ,Rio Grande do Sul,Farroupilha,Rio Grande do Sul,Farroupilha,false,false,2020-04-15T17:12:35.406Z,2020-08-01T20:14:39.834Z
YH2fC0i9gP,2020-04-02T03:00:00.000Z,2562871,11,0,1,0,0,2,0,0,parse-cloud,_User$fhufIbmR9C,Ceará,Várzea Alegre,Ceará,Várzea Alegre,false,false,2020-04-15T17:12:38.129Z,2020-08-01T21:31:08.620Z
07zKzI99yg,2020-04-03T03:00:00.000Z,2562871,7,0,1,0,0,1,0,0,parse-cloud,_User$fhufIbmR9C,Ceará,Várzea Alegre,Ceará,Várzea Alegre,false,false,2020-04-15T17:13:06.539Z,2020-08-01T21:25:10.134Z
JKCqNboHSC,2020-04-07T03:00:00.000Z,2252228,22,0,1,0,0,1,0,1,parse-cloud,_User$tkAdHTNhC9,Rio Grande do Sul,Encantado,Rio Grande do Sul,Encantado,false,false,2020-04-15T17:14:05.477Z,2020-08-01T21:00:54.154Z
GEyxemRdZ2,2020-04-13T03:00:00.000Z,2240335,10,3,0,0,0,0,0,0,parse-cloud,_User$Enseqp32PQ,Rio Grande do Sul,Farroupilha,Rio Grande do Sul,Farroupilha,false,false,2020-04-15T17:16:22.943Z,2020-08-01T20:20:44.750Z
EgEfSViHaJ,2020-04-12T03:00:00.000Z,2240335,7,3,0,0,0,0,0,0,parse-cloud,_User$Enseqp32PQ,Rio Grande do Sul,Farroupilha,Rio Grande do Sul,Farroupilha,false,false,2020-04-15T17:17:24.947Z,2020-08-01T20:27:48.600Z
3pfFf3Oupl,2020-04-01T03:00:00.000Z,2252287,66,24,1,2,0,0,0,0,parse-cloud,_User$6EJeyq62DD,Rio Grande do Sul,Lajeado,Rio Grande do Sul,Lajeado,false,false,2020-04-15T17:19:43.168Z,2020-08-01T21:37:51.701Z
cvuZgKrGKH,2020-04-11T03:00:00.000Z,2240335,7,3,0,0,0,0,0,0,parse-cloud,_User$Enseqp32PQ,Rio Grande do Sul,Farroupilha,Rio Grande do Sul,Farroupilha,false,false,2020-04-15T17:19:55.452Z,2020-08-01T20:33:43.200Z
FDWRQxkVwh,2020-04-02T03:00:00.000Z,2252287,63,25,4,2,0,0,0,0,parse-cloud,_User$6EJeyq62DD,Rio Grande do Sul,Lajeado,Rio Grande do Sul,Lajeado,false,false,2020-04-15T17:20:51.713Z,2020-08-01T21:31:16.641Z
FRDkXjAhBI,2020-04-03T03:00:00.000Z,2252287,65,26,5,2,0,0,0,0,parse-cloud,_User$6EJeyq62DD,Rio Grande do Sul,Lajeado,Rio Grande do Sul,Lajeado,false,false,2020-04-15T17:21:52.477Z,2020-08-01T21:24:50.689Z
gLu9dvajqg,2020-04-10T03:00:00.000Z,2240335,7,4,0,0,0,0,0,0,parse-cloud,_User$Enseqp32PQ,Rio Grande do Sul,Farroupilha,Rio Grande do Sul,Farroupilha,false,false,2020-04-15T17:22:00.427Z,2020-08-01T20:39:55.531Z
VICBGfH5YK,2020-04-09T03:00:00.000Z,2240335,7,3,0,0,0,0,0,0,parse-cloud,_User$Enseqp32PQ,Rio Grande do Sul,Farroupilha,Rio Grande do Sul,Farroupilha,false,false,2020-04-15T17:22:28.689Z,2020-08-01T20:45:56.764Z
96LnN0XBpB,2020-04-04T03:00:00.000Z,2252287,61,26,5,2,0,0,0,0,parse-cloud,_User$6EJeyq62DD,Rio Grande do Sul,Lajeado,Rio Grande do Sul,Lajeado,false,false,2020-04-15T17:22:29.712Z,2020-08-01T21:18:55.806Z
aGbE4VUjgK,2020-04-05T03:00:00.000Z,2252287,51,24,5,2,0,0,0,0,parse-cloud,_User$6EJeyq62DD,Rio Grande do Sul,Lajeado,Rio Grande do Sul,Lajeado,false,false,2020-04-15T17:23:07.595Z,2020-08-01T21:12:34.052Z
tv1uXbMbdc,2020-04-15T17:23:44.000Z,2240335,20,5,0,0,0,0,0,0,aplicacao-web,_User$Enseqp32PQ,Rio Grande do Sul,Farroupilha,Rio Grande do Sul,Farroupilha,true,false,2020-04-15T17:24:00.316Z,2020-04-15T17:35:07.999Z
0e0h8g54t8,2020-04-08T03:00:00.000Z,2240335,7,3,0,0,0,0,0,0,parse-cloud,_User$Enseqp32PQ,Rio Grande do Sul,Farroupilha,Rio Grande do Sul,Farroupilha,false,false,2020-04-15T17:24:41.988Z,2020-08-01T20:52:36.832Z
QjxvsfYzqI,2020-04-06T03:00:00.000Z,2252287,62,20,4,2,0,0,0,2,parse-cloud,_User$6EJeyq62DD,Rio Grande do Sul,Lajeado,Rio Grande do Sul,Lajeado,false,false,2020-04-15T17:25:38.192Z,2020-08-01T21:06:36.770Z
uT5Gbulvci,2020-04-07T03:00:00.000Z,2252287,77,22,5,3,0,0,0,1,parse-cloud,_User$6EJeyq62DD,Rio Grande do Sul,Lajeado,Rio Grande do Sul,Lajeado,false,false,2020-04-15T17:27:05.107Z,2020-08-01T21:00:44.884Z
R4xhieg2wt,2020-04-08T03:00:00.000Z,2252287,72,26,6,5,0,0,0,1,parse-cloud,_User$6EJeyq62DD,Rio Grande do Sul,Lajeado,Rio Grande do Sul,Lajeado,false,false,2020-04-15T17:28:34.928Z,2020-08-01T20:52:35.790Z
xv3Or8iIrb,2020-04-09T03:00:00.000Z,2252287,63,24,8,3,0,0,0,1,parse-cloud,_User$6EJeyq62DD,Rio Grande do Sul,Lajeado,Rio Grande do Sul,Lajeado,false,false,2020-04-15T17:29:39.721Z,2020-08-01T20:45:39.692Z
aHtkEjs7Os,2020-04-10T03:00:00.000Z,2252287,58,22,6,3,0,2,0,0,parse-cloud,_User$6EJeyq62DD,Rio Grande do Sul,Lajeado,Rio Grande do Sul,Lajeado,false,false,2020-04-15T17:31:17.634Z,2020-08-01T20:39:43.659Z
KBfE5wSnyE,2020-04-11T03:00:00.000Z,2252287,56,24,4,3,0,1,0,1,parse-cloud,_User$6EJeyq62DD,Rio Grande do Sul,Lajeado,Rio Grande do Sul,Lajeado,false,false,2020-04-15T17:32:26.480Z,2020-08-01T20:33:36.193Z
SrCMZgocar,2020-04-12T03:00:00.000Z,2252287,57,21,3,4,0,0,0,1,parse-cloud,_User$6EJeyq62DD,Rio Grande do Sul,Lajeado,Rio Grande do Sul,Lajeado,false,false,2020-04-15T17:33:25.446Z,2020-08-01T20:27:31.895Z
Daapo4xH7d,2020-04-13T03:00:00.000Z,2252287,64,23,2,4,0,0,0,1,parse-cloud,_User$6EJeyq62DD,Rio Grande do Sul,Lajeado,Rio Grande do Sul,Lajeado,false,false,2020-04-15T17:34:26.952Z,2020-08-01T20:20:49.652Z
SyWjVGxyKr,2020-04-14T03:00:00.000Z,2252287,58,22,1,4,0,0,0,1,parse-cloud,_User$6EJeyq62DD,Rio Grande do Sul,Lajeado,Rio Grande do Sul,Lajeado,false,false,2020-04-15T17:35:28.317Z,2020-08-01T20:14:34.032Z
VZrYE5SpvE,2020-04-15T03:00:00.000Z,2252287,56,24,4,4,0,0,0,0,parse-cloud,_User$KQvLusLVuO,Rio Grande do Sul,Lajeado,Rio Grande do Sul,Lajeado,false,false,2020-04-15T17:42:14.453Z,2020-08-01T20:08:12.242Z
wxnMihWM4B,2020-03-27T03:00:00.000Z,2562871,1,0,0,0,0,0,0,0,parse-cloud,_User$fhufIbmR9C,Ceará,Várzea Alegre,Ceará,Várzea Alegre,false,false,2020-04-15T18:03:52.727Z,2020-08-01T21:39:50.021Z
eWglyVxB15,2020-03-31T03:00:00.000Z,2562871,7,0,0,0,0,0,0,0,parse-cloud,_User$fhufIbmR9C,Ceará,Várzea Alegre,Ceará,Várzea Alegre,false,false,2020-04-15T18:05:26.379Z,2020-08-01T21:38:17.620Z
t9CZOyvq2T,2020-04-04T03:00:00.000Z,2562871,3,0,2,0,0,0,0,0,parse-cloud,_User$fhufIbmR9C,Ceará,Várzea Alegre,Ceará,Várzea Alegre,false,false,2020-04-15T18:08:52.621Z,2020-08-01T21:18:54.928Z
TB7rcfIdaA,2020-04-05T03:00:00.000Z,2562871,5,0,1,0,0,2,0,0,parse-cloud,_User$fhufIbmR9C,Ceará,Várzea Alegre,Ceará,Várzea Alegre,false,false,2020-04-15T18:10:14.955Z,2020-08-01T21:13:00.637Z
wLUCtCnu6D,2020-04-06T03:00:00.000Z,2562871,7,0,1,0,0,1,0,0,parse-cloud,_User$fhufIbmR9C,Ceará,Várzea Alegre,Ceará,Várzea Alegre,false,false,2020-04-15T18:10:55.489Z,2020-08-01T21:06:35.891Z
RMuZTvL4E6,2020-04-07T03:00:00.000Z,2562871,5,0,2,0,0,3,0,0,parse-cloud,_User$fhufIbmR9C,Ceará,Várzea Alegre,Ceará,Várzea Alegre,false,false,2020-04-15T18:11:31.337Z,2020-08-01T21:00:49.783Z
77SlE3awk0,2020-04-08T03:00:00.000Z,2562871,12,0,3,0,0,0,0,0,parse-cloud,_User$fhufIbmR9C,Ceará,Várzea Alegre,Ceará,Várzea Alegre,false,false,2020-04-15T18:12:11.790Z,2020-08-01T20:52:47.986Z
EXKhWOsESo,2020-04-09T03:00:00.000Z,2562871,12,0,2,0,0,2,0,0,parse-cloud,_User$fhufIbmR9C,Ceará,Várzea Alegre,Ceará,Várzea Alegre,false,false,2020-04-15T18:12:31.419Z,2020-08-01T20:45:47.606Z
r4JFCd9B1k,2020-04-10T03:00:00.000Z,2562871,8,0,1,0,0,4,0,0,parse-cloud,_User$fhufIbmR9C,Ceará,Várzea Alegre,Ceará,Várzea Alegre,false,false,2020-04-15T18:13:09.108Z,2020-08-01T20:39:49.824Z
puuM78D03N,2020-04-11T03:00:00.000Z,2562871,6,0,2,0,0,0,0,0,parse-cloud,_User$fhufIbmR9C,Ceará,Várzea Alegre,Ceará,Várzea Alegre,false,false,2020-04-15T18:13:35.111Z,2020-08-01T20:33:38.938Z
ksM9Fso8ME,2020-04-12T03:00:00.000Z,2562871,5,0,2,0,0,1,0,0,parse-cloud,_User$fhufIbmR9C,Ceará,Várzea Alegre,Ceará,Várzea Alegre,false,false,2020-04-15T18:14:02.779Z,2020-08-01T20:27:36.183Z
jxBs35vNBZ,2020-04-13T03:00:00.000Z,2562871,10,0,4,0,0,1,0,0,parse-cloud,_User$fhufIbmR9C,Ceará,Várzea Alegre,Ceará,Várzea Alegre,false,false,2020-04-15T18:14:38.006Z,2020-08-01T20:21:01.253Z
eREYCs0dCL,2020-04-14T03:00:00.000Z,2562871,7,0,0,0,0,1,0,0,parse-cloud,_User$fhufIbmR9C,Ceará,Várzea Alegre,Ceará,Várzea Alegre,false,false,2020-04-15T18:14:59.698Z,2020-08-01T20:14:35.631Z
kwCELycZy3,2020-04-16T03:00:00.000Z,2303167,4,0,0,0,0,0,0,0,parse-cloud,_User$auVMjEVEVz,Santa Catarina,Itapema,Santa Catarina,Itapema,false,false,2020-04-15T18:46:38.698Z,2020-08-01T20:01:44.933Z
MSsNwxnsPl,2020-04-21T03:00:00.000Z,2796341,7,0,0,0,0,0,0,0,parse-cloud,_User$sDovugxgDt,Minas Gerais,Paraguaçu,Minas Gerais,Paraguaçu,false,false,2020-04-15T19:06:21.737Z,2020-08-01T19:21:00.034Z
7ZyoFiKn41,2020-04-15T19:04:15.196Z,2111659,1,1,0,1,0,0,0,0,parse-cloud,_User$SsMidzadAo,Minas Gerais,Lavras,Minas Gerais,Lavras,false,false,2020-04-15T19:20:29.120Z,2020-08-01T20:02:11.792Z
CxNVsD2Vud,2020-04-15T19:19:25.417Z,6779069,26,0,0,0,0,0,0,0,parse-cloud,_User$mniJTLHg7Q,Pará,Tailândia,Pará,Tailândia,false,false,2020-04-15T19:22:04.227Z,2020-08-01T20:02:10.996Z
xxWQpxHsx6,2020-04-01T03:00:00.000Z,2365103,0,0,0,0,0,0,0,0,parse-cloud,_User$vrgVrVvaHd,Piauí,Simplício Mendes,Piauí,Simplício Mendes,false,false,2020-04-15T19:24:14.553Z,2020-08-01T21:37:38.558Z
WqH03bxaRq,2020-04-02T03:00:00.000Z,2365103,1,0,2,0,1,1,0,0,parse-cloud,_User$vrgVrVvaHd,Piauí,Simplício Mendes,Piauí,Simplício Mendes,false,false,2020-04-15T19:26:18.258Z,2020-08-01T21:31:12.106Z
fHqEA6b8Xt,2020-04-15T19:18:27.505Z,2375850,0,0,0,10,0,0,0,0,aplicacao-web,_User$Utr4cDP5eD,Mato Grosso do Sul,Paranaíba,Mato Grosso do Sul,Paranaíba,true,false,2020-04-15T19:29:13.561Z,2020-04-15T19:48:07.806Z
EqdeIRqPFQ,2020-04-15T19:28:56.592Z,2711214,0,0,0,0,0,0,0,0,parse-cloud,_User$OjSZBvKA5m,Pará,Porto de Moz,Pará,Porto de Moz,false,false,2020-04-15T19:29:41.834Z,2020-08-01T20:02:09.394Z
3zGVjwrIoA,2020-04-03T03:00:00.000Z,2365103,1,0,0,0,0,0,0,0,parse-cloud,_User$vrgVrVvaHd,Piauí,Simplício Mendes,Piauí,Simplício Mendes,false,false,2020-04-15T19:29:52.707Z,2020-08-01T21:25:08.959Z
bC7Vfte40T,2020-04-01T03:00:00.000Z,2764814,0,0,0,0,0,0,0,0,parse-cloud,_User$r9WwpbBwyC,Minas Gerais,São Lourenço,Minas Gerais,São Lourenço,false,false,2020-04-15T19:31:49.118Z,2020-08-01T21:37:31.931Z
Krt1HTMhZN,2020-04-02T03:00:00.000Z,2764814,0,0,0,0,0,0,0,0,parse-cloud,_User$r9WwpbBwyC,Minas Gerais,São Lourenço,Minas Gerais,São Lourenço,false,false,2020-04-15T19:32:15.042Z,2020-08-01T21:31:06.488Z
sbGKuYg9H7,2020-04-15T03:00:00.000Z,2696940,24,5,1,0,0,0,0,0,parse-cloud,_User$pbb1QpRogI,Rio de Janeiro,Bom Jesus do Itabapoana,Rio de Janeiro,Bom Jesus do Itabapoana,false,false,2020-04-15T19:34:01.198Z,2020-08-01T20:08:17.533Z
Gmt8eq6ZY5,2020-04-15T19:35:30.905Z,2711214,6,0,0,0,0,0,0,0,parse-cloud,_User$OjSZBvKA5m,Pará,Porto de Moz,Pará,Porto de Moz,false,false,2020-04-15T19:37:00.101Z,2020-08-01T20:02:07.564Z
hFEy2jD4hM,2020-04-15T03:00:00.000Z,2143895,2,0,0,0,0,0,0,0,parse-cloud,_User$tZBlEClREQ,Minas Gerais,Itapecerica,Minas Gerais,Itapecerica,false,false,2020-04-15T19:37:42.238Z,2020-08-01T20:08:16.659Z
Zekk3kC7Gp,2020-04-01T03:00:00.000Z,2760819,1,0,0,0,0,0,0,0,aplicacao-web,_User$cIStY25tjj,Minas Gerais,Minduri,Minas Gerais,Minduri,true,false,2020-04-15T19:38:08.434Z,2020-04-15T19:49:49.157Z
FxjvrxJ5P3,2020-04-15T03:00:00.000Z,2252260,14,7,3,2,0,0,0,0,parse-cloud,_User$xM5hias4w2,Rio Grande do Sul,Estrela,Rio Grande do Sul,Estrela,false,false,2020-04-15T19:39:40.399Z,2020-08-01T20:08:28.311Z
6m0iH5blyQ,2020-04-02T03:00:00.000Z,2760819,1,0,0,0,0,0,0,0,aplicacao-web,_User$cIStY25tjj,Minas Gerais,Minduri,Minas Gerais,Minduri,true,false,2020-04-15T19:39:52.298Z,2020-04-15T19:50:00.013Z
J6qrjnb2y4,2020-04-03T03:00:00.000Z,2760819,1,0,0,0,0,0,0,0,aplicacao-web,_User$cIStY25tjj,Minas Gerais,Minduri,Minas Gerais,Minduri,true,false,2020-04-15T19:41:13.629Z,2020-04-15T19:50:20.836Z
84u09qrCH4,2020-04-04T03:00:00.000Z,2760819,0,0,0,0,0,0,0,0,aplicacao-web,_User$cIStY25tjj,Minas Gerais,Minduri,Minas Gerais,Minduri,true,false,2020-04-15T19:41:51.378Z,2020-04-15T19:50:07.477Z
5CthvUHStr,2020-04-05T03:00:00.000Z,2760819,0,0,0,0,0,0,0,0,parse-cloud,_User$cIStY25tjj,Minas Gerais,Minduri,Minas Gerais,Minduri,false,false,2020-04-15T19:42:12.600Z,2020-08-01T21:12:52.964Z
JFXgHO7mGl,2020-04-06T03:00:00.000Z,2760819,0,0,0,0,0,0,0,0,parse-cloud,_User$cIStY25tjj,Minas Gerais,Minduri,Minas Gerais,Minduri,false,false,2020-04-15T19:42:32.322Z,2020-08-01T21:06:45.171Z
rmoJYEt7E4,2020-04-07T03:00:00.000Z,2760819,0,0,0,0,0,0,0,0,parse-cloud,_User$cIStY25tjj,Minas Gerais,Minduri,Minas Gerais,Minduri,false,false,2020-04-15T19:42:53.134Z,2020-08-01T21:00:55.027Z
2j2p3DDeaY,2020-04-01T03:00:00.000Z,2710463,6,0,0,0,0,0,0,0,parse-cloud,_User$4TrxGWC2C2,Mato Grosso do Sul,Paranhos,Mato Grosso do Sul,Paranhos,false,false,2020-04-15T19:43:21.723Z,2020-08-01T21:37:36.609Z
WzNpKc09YT,2020-04-02T03:00:00.000Z,2710463,8,0,0,0,0,0,0,0,parse-cloud,_User$4TrxGWC2C2,Mato Grosso do Sul,Paranhos,Mato Grosso do Sul,Paranhos,false,false,2020-04-15T19:44:27.302Z,2020-08-01T21:31:02.659Z
zuONPuyigy,2020-04-03T03:00:00.000Z,2710463,4,0,0,0,0,0,0,0,parse-cloud,_User$4TrxGWC2C2,Mato Grosso do Sul,Paranhos,Mato Grosso do Sul,Paranhos,false,false,2020-04-15T19:44:48.507Z,2020-08-01T21:25:01.207Z
eHJg1GzOSI,2020-04-15T03:00:00.000Z,6538088,0,0,0,0,0,0,0,0,parse-cloud,_User$vncrauDBKQ,Goiás,Buriti de Goiás,Goiás,Buriti de Goiás,false,false,2020-04-15T19:44:50.824Z,2020-08-01T20:08:04.530Z
aXIYh1UZOp,2020-04-15T19:46:53.541Z,2536935,4,0,0,0,0,0,0,0,parse-cloud,_User$7WZDT2qNwX,Mato Grosso do Sul,Ribas do Rio Pardo,Mato Grosso do Sul,Ribas do Rio Pardo,false,false,2020-04-15T19:47:26.445Z,2020-08-01T20:02:04.892Z
acbnDmQvkH,2020-04-03T03:00:00.000Z,2764814,0,0,0,0,0,0,0,0,parse-cloud,_User$r9WwpbBwyC,Minas Gerais,São Lourenço,Minas Gerais,São Lourenço,false,false,2020-04-15T19:47:48.602Z,2020-08-01T21:25:03.886Z
BahxFOH0x3,2020-04-04T03:00:00.000Z,2764814,2,0,0,0,0,0,0,0,parse-cloud,_User$r9WwpbBwyC,Minas Gerais,São Lourenço,Minas Gerais,São Lourenço,false,false,2020-04-15T19:48:18.868Z,2020-08-01T21:18:54.014Z
uGMsd4PID0,2020-04-08T03:00:00.000Z,2760819,1,0,1,0,0,0,0,0,parse-cloud,_User$cIStY25tjj,Minas Gerais,Minduri,Minas Gerais,Minduri,false,false,2020-04-15T19:48:29.869Z,2020-08-01T20:52:23.503Z
JuaaLkJsiE,2020-04-05T03:00:00.000Z,2764814,2,0,0,0,0,0,0,0,parse-cloud,_User$r9WwpbBwyC,Minas Gerais,São Lourenço,Minas Gerais,São Lourenço,false,false,2020-04-15T19:48:45.802Z,2020-08-01T21:12:59.786Z
ypd5rmtMv5,2020-04-01T04:00:00.000Z,2536935,5,0,0,0,0,0,0,0,parse-cloud,_User$7WZDT2qNwX,Mato Grosso do Sul,Ribas do Rio Pardo,Mato Grosso do Sul,Ribas do Rio Pardo,false,false,2020-04-15T19:49:57.334Z,2020-08-01T21:31:50.667Z
CiDXYBiCFd,2020-04-06T03:00:00.000Z,2764814,1,0,0,0,0,0,0,1,parse-cloud,_User$GKcCPgoGXj,Minas Gerais,São Lourenço,Minas Gerais,São Lourenço,false,false,2020-04-15T19:50:54.240Z,2020-08-01T21:06:50.471Z
jsHO4lnA7U,2020-04-01T03:00:00.000Z,2760819,0,0,0,0,0,0,0,0,parse-cloud,_User$cIStY25tjj,Minas Gerais,Minduri,Minas Gerais,Minduri,false,false,2020-04-15T19:50:55.721Z,2020-08-01T21:37:28.264Z
cVW95xH8eB,2020-04-02T03:00:00.000Z,2760819,0,0,0,0,0,0,0,0,parse-cloud,_User$cIStY25tjj,Minas Gerais,Minduri,Minas Gerais,Minduri,false,false,2020-04-15T19:51:19.123Z,2020-08-01T21:31:15.786Z
6GHRYpM2em,2020-04-07T03:00:00.000Z,2764814,2,0,0,0,0,0,0,0,parse-cloud,_User$r9WwpbBwyC,Minas Gerais,São Lourenço,Minas Gerais,São Lourenço,false,false,2020-04-15T19:51:28.293Z,2020-08-01T21:00:40.618Z
WCAxrAig4V,2020-04-02T04:00:00.000Z,2536935,5,0,0,0,0,0,0,0,parse-cloud,_User$7WZDT2qNwX,Mato Grosso do Sul,Ribas do Rio Pardo,Mato Grosso do Sul,Ribas do Rio Pardo,false,false,2020-04-15T19:51:32.566Z,2020-08-01T21:25:42.360Z
VPQAAqBe0p,2020-04-03T03:00:00.000Z,2760819,0,0,0,0,0,0,0,0,parse-cloud,_User$cIStY25tjj,Minas Gerais,Minduri,Minas Gerais,Minduri,false,false,2020-04-15T19:51:44.230Z,2020-08-01T21:24:52.455Z
PBNujfPjlH,2020-04-04T03:00:00.000Z,2760819,0,0,0,0,0,0,0,0,parse-cloud,_User$cIStY25tjj,Minas Gerais,Minduri,Minas Gerais,Minduri,false,false,2020-04-15T19:52:16.200Z,2020-08-01T21:18:33.866Z
x4KIB3Zz1R,2020-04-09T03:00:00.000Z,2760819,1,0,0,0,0,0,0,0,parse-cloud,_User$cIStY25tjj,Minas Gerais,Minduri,Minas Gerais,Minduri,false,false,2020-04-15T19:53:03.320Z,2020-08-01T20:45:45.655Z
zFjKV1ABj8,2020-04-10T03:00:00.000Z,2760819,1,0,0,0,0,0,0,0,parse-cloud,_User$cIStY25tjj,Minas Gerais,Minduri,Minas Gerais,Minduri,false,false,2020-04-15T19:53:35.791Z,2020-08-01T20:40:03.909Z
GEpfQx4Fz8,2020-04-08T03:00:00.000Z,2764814,2,0,0,0,0,0,0,0,parse-cloud,_User$EkP3CsEFW0,Minas Gerais,São Lourenço,Minas Gerais,São Lourenço,false,false,2020-04-15T19:53:42.311Z,2020-08-01T20:52:25.572Z
pa2RPS3kXa,2020-04-11T03:00:00.000Z,2760819,1,0,0,0,0,0,0,0,parse-cloud,_User$cIStY25tjj,Minas Gerais,Minduri,Minas Gerais,Minduri,false,false,2020-04-15T19:54:12.019Z,2020-08-01T20:33:30.163Z